<?xml version="1.0"?>
<svg viewBox="0 0 622 918" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124893, 0.124893)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2015.4" y="385.298"  font-size="200" stroke="#000000" fill="#000000">
                    <text x="3640.73" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3640.73" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3640.73" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3640.73" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3640.73" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3640.73" y="-25.6777"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3748.22" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3748.22" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3748.22" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3748.22" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3748.22" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3748.22" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3748.22" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3748.22" y="-36.4259"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3801.96" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3801.96" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3801.96" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3801.96" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3801.96" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3801.96" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3801.96" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="3904.98 -110  3904.98 -92.576  4015.1 -81.5638  4015.1 -98.9878  " />
                    <polygon points="3904.98 -107.8  3904.98 -92.312  4015.1 -81.5638  4015.1 -97.0518  " />
                    <text x="3855.7" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3855.7" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3855.7" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3855.7" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3855.7" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3855.7" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3855.7" y="-63.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3963.18" y="146.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3963.18" y="-53.0518"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="4119.94 -88  4119.94 -70.576  4283.81 -70.576  4283.81 -88  " />
                    <polygon points="4119.94 -88  4119.94 -72.512  4283.81 -72.512  4283.81 -88  " />
                    <polygon points="4119.94 -58.96  4119.94 -43.472  4283.81 -43.472  4283.81 -58.96  " />
                    <text x="4070.66" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4070.66" y="168.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4070.66" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4124.4" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4124.4" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4124.4" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4124.4" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4124.4" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4124.4" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4178.14" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4178.14" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4178.14" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4178.14" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4178.14" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4178.14" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4178.14" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4231.89" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4231.89" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4231.89" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4231.89" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4231.89" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4231.89" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4231.89" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4231.89" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4231.89" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="4285.63 264  4285.63 246.576  4451.25 230.014  4451.25 247.438  " />
                    <polygon points="4285.63 261.8  4285.63 246.312  4451.25 230.19  4451.25 245.678  " />
                    <polygon points="4285.63 232.76  4285.63 217.272  4451.25 201.15  4451.25 216.638  " />
                    <text x="4285.63" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4285.63" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4285.63" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4285.63" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4285.63" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4285.63" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4285.63" y="217.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4339.37" y="-14.6667"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="0"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4339.37" y="212.426"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4393.11" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4393.11" y="207.052"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4446.85" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4446.85" y="201.678"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(189.685, 2396.97)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="710" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="1476.87" y1="0" x2="1476.87" y2="710" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="2557.86" y1="0" x2="2557.86" y2="710" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="3618.49" y1="0" x2="3618.49" y2="710" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="4529.75" y1="0" x2="4529.75" y2="710" />
                </g>
            </g>
            <g transform="translate(189.685, 1007.7)">
            </g>
            <g transform="translate(189.685, 3665.23)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.57267  -30.6568 19.1654  -35.1192 31.5901  -38.0744 45.659  -39.7 61.184  -40.1736 77.9771  -39.6728 95.8505  -38.3752 114.616  -36.4584 134.086  -34.1 154.072  -31.4776 174.386  -28.7688 194.841  -26.1512 215.248  -23.8024 235.42  -21.9 255.168  -20.6216 274.305  -20.1448 292.642  -20.6472 309.991  -22.3064 326.165  -25.3 340.976  -29.8056 354.235  -36.0008 365.755  -44.0632 375.348  -54.1704 382.826  -66.5 388  -66.5 388  -66.5 388  -56.7624 382.826  -49.0312 375.348  -43.1288 365.755  -38.8776 354.235  -36.1 340.976  -34.6184 326.165  -34.2552 309.991  -34.8328 292.642  -36.1736 274.305  -38.1 255.168  -40.4344 235.42  -42.9992 215.248  -45.6168 194.841  -48.1096 174.386  -50.3 154.072  -52.0104 134.086  -53.0632 114.616  -53.2808 95.8505  -52.4856 77.9771  -50.5 61.184  -47.1464 45.659  -42.2472 31.5901  -35.6248 19.1653  -27.1016 8.57263  -16.5 0  " />
                <polygon points="-16.5 776  -16.5 776  -24.5096 767.427  -30.6568 756.835  -35.1192 744.41  -38.0744 730.341  -39.7 714.816  -40.1736 698.023  -39.6728 680.149  -38.3752 661.384  -36.4584 641.914  -34.1 621.928  -31.4776 601.614  -28.7688 581.159  -26.1512 560.752  -23.8024 540.58  -21.9 520.832  -20.6216 501.695  -20.1448 483.358  -20.6472 466.009  -22.3064 449.835  -25.3 435.024  -29.8056 421.765  -36.0008 410.245  -44.0632 400.652  -54.1704 393.174  -66.5 388  -66.5 388  -66.5 388  -56.7624 393.174  -49.0312 400.652  -43.1288 410.245  -38.8776 421.765  -36.1 435.024  -34.6184 449.835  -34.2552 466.009  -34.8328 483.358  -36.1736 501.695  -38.1 520.832  -40.4344 540.58  -42.9992 560.752  -45.6168 581.159  -48.1096 601.614  -50.3 621.928  -52.0104 641.914  -53.0632 661.384  -53.2808 680.149  -52.4856 698.023  -50.5 714.816  -47.1464 730.341  -42.2472 744.41  -35.6248 756.835  -27.1016 767.427  -16.5 776  " />
                <g style="stroke-width:3.52">
                    <line x1="0" y1="0" x2="368.08" y2="0" />
                    <line x1="0" y1="44" x2="368.08" y2="44" />
                    <line x1="0" y1="88" x2="368.08" y2="88" />
                    <line x1="0" y1="132" x2="368.08" y2="132" />
                    <line x1="0" y1="176" x2="368.08" y2="176" />
                    <line x1="368.08" y1="0" x2="412.08" y2="0" />
                    <line x1="368.08" y1="44" x2="412.08" y2="44" />
                    <line x1="368.08" y1="88" x2="412.08" y2="88" />
                    <line x1="368.08" y1="132" x2="412.08" y2="132" />
                    <line x1="368.08" y1="176" x2="412.08" y2="176" />
                </g>
            </g>
            <g transform="translate(189.685, 3665.23)">
                <g font-family="Guido2">
                    <text x="59.08" y="176"  font-size="176" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="230.536" y="0"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="281.576" y="66"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <polygon points="303.18 59.5  303.18 59.5  306.511 62.8792  309.76 65.9768  312.932 68.7928  316.037 71.3272  319.08 73.58  322.069 75.5512  325.012 77.2408  327.914 78.6488  330.785 79.7752  333.63 80.62  336.457 81.1832  339.274 81.4648  342.086 81.4648  344.903 81.1832  347.73 80.62  350.575 79.7752  353.446 78.6488  356.348 77.2408  359.291 75.5512  362.28 73.58  365.323 71.3272  368.428 68.7928  371.6 65.9768  374.849 62.8792  378.18 59.5  378.18 59.5  378.18 59.5  374.849 61.7272  371.6 63.7688  368.428 65.6248  365.323 67.2952  362.28 68.78  359.291 70.0792  356.348 71.1928  353.446 72.1208  350.575 72.8632  347.73 73.42  344.903 73.7912  342.086 73.9768  339.274 73.9768  336.457 73.7912  333.63 73.42  330.785 72.8632  327.914 72.1208  325.012 71.1928  322.069 70.0792  319.08 68.78  316.037 67.2952  312.932 65.6248  309.76 63.7688  306.511 61.7272  303.18 59.5  " />
                </g>
            </g>
            <g transform="translate(189.685, 3665.23)">
                <g style="stroke-width:3.52">
                    <line x1="0" y1="600" x2="368.08" y2="600" />
                    <line x1="0" y1="644" x2="368.08" y2="644" />
                    <line x1="0" y1="688" x2="368.08" y2="688" />
                    <line x1="0" y1="732" x2="368.08" y2="732" />
                    <line x1="0" y1="776" x2="368.08" y2="776" />
                    <line x1="368.08" y1="600" x2="412.08" y2="600" />
                    <line x1="368.08" y1="644" x2="412.08" y2="644" />
                    <line x1="368.08" y1="688" x2="412.08" y2="688" />
                    <line x1="368.08" y1="732" x2="412.08" y2="732" />
                    <line x1="368.08" y1="776" x2="412.08" y2="776" />
                </g>
            </g>
            <g transform="translate(189.685, 4265.23)">
                <g font-family="Guido2">
                    <text x="53.36" y="176"  font-size="176" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="230.536" y="44"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="281.576" y="110"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                </g>
            </g>
            <g transform="translate(189.685, 3665.23)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.57267  -30.6568 19.1654  -35.1192 31.5901  -38.0744 45.659  -39.7 61.184  -40.1736 77.9771  -39.6728 95.8505  -38.3752 114.616  -36.4584 134.086  -34.1 154.072  -31.4776 174.386  -28.7688 194.841  -26.1512 215.248  -23.8024 235.42  -21.9 255.168  -20.6216 274.305  -20.1448 292.642  -20.6472 309.991  -22.3064 326.165  -25.3 340.976  -29.8056 354.235  -36.0008 365.755  -44.0632 375.348  -54.1704 382.826  -66.5 388  -66.5 388  -66.5 388  -56.7624 382.826  -49.0312 375.348  -43.1288 365.755  -38.8776 354.235  -36.1 340.976  -34.6184 326.165  -34.2552 309.991  -34.8328 292.642  -36.1736 274.305  -38.1 255.168  -40.4344 235.42  -42.9992 215.248  -45.6168 194.841  -48.1096 174.386  -50.3 154.072  -52.0104 134.086  -53.0632 114.616  -53.2808 95.8505  -52.4856 77.9771  -50.5 61.184  -47.1464 45.659  -42.2472 31.5901  -35.6248 19.1653  -27.1016 8.57263  -16.5 0  " />
                <polygon points="-16.5 776  -16.5 776  -24.5096 767.427  -30.6568 756.835  -35.1192 744.41  -38.0744 730.341  -39.7 714.816  -40.1736 698.023  -39.6728 680.149  -38.3752 661.384  -36.4584 641.914  -34.1 621.928  -31.4776 601.614  -28.7688 581.159  -26.1512 560.752  -23.8024 540.58  -21.9 520.832  -20.6216 501.695  -20.1448 483.358  -20.6472 466.009  -22.3064 449.835  -25.3 435.024  -29.8056 421.765  -36.0008 410.245  -44.0632 400.652  -54.1704 393.174  -66.5 388  -66.5 388  -66.5 388  -56.7624 393.174  -49.0312 400.652  -43.1288 410.245  -38.8776 421.765  -36.1 435.024  -34.6184 449.835  -34.2552 466.009  -34.8328 483.358  -36.1736 501.695  -38.1 520.832  -40.4344 540.58  -42.9992 560.752  -45.6168 581.159  -48.1096 601.614  -50.3 621.928  -52.0104 641.914  -53.0632 661.384  -53.2808 680.149  -52.4856 698.023  -50.5 714.816  -47.1464 730.341  -42.2472 744.41  -35.6248 756.835  -27.1016 767.427  -16.5 776  " />
                <g style="stroke-width:3.52">
                    <line x1="412.08" y1="0" x2="2420" y2="0" />
                    <line x1="412.08" y1="44" x2="2420" y2="44" />
                    <line x1="412.08" y1="88" x2="2420" y2="88" />
                    <line x1="412.08" y1="132" x2="2420" y2="132" />
                    <line x1="412.08" y1="176" x2="2420" y2="176" />
                    <line x1="2420" y1="0" x2="2532.22" y2="0" />
                    <line x1="2420" y1="44" x2="2532.22" y2="44" />
                    <line x1="2420" y1="88" x2="2532.22" y2="88" />
                    <line x1="2420" y1="132" x2="2532.22" y2="132" />
                    <line x1="2420" y1="176" x2="2532.22" y2="176" />
                </g>
            </g>
            <g transform="translate(189.685, 3665.23)">
                <polygon points="434.96 -77  434.96 -59.576  686.944 -15.576  686.944 -33  " />
                <polygon points="434.96 -77  434.96 -61.512  686.944 -17.512  686.944 -33  " />
                <g font-family="Guido2">
                    <text x="385.68" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="385.68" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="385.68" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="385.68" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="385.68" y="-33"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="385.68 293.504  385.68 276.08  764.096 298.08  764.096 315.504  " />
                    <polygon points="385.68 291.304  385.68 275.816  764.096 297.56  764.096 313.048  " />
                    <polygon points="385.68 262.264  385.68 246.776  764.096 268.52  764.096 284.008  " />
                    <text x="385.68" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="385.68" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="385.68" y="247.304"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="510.352" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="510.352" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="510.352" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="510.352" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="510.352" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="510.352" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="510.352" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="510.352" y="254.552"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
                <g font-family="Times">
                    <text x="661.424" y="-154"  alignment-baseline="hanging" font-size="58" stroke="#000000" fill="#000000">
                        3
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="635.024" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="635.024" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="635.024" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="635.024" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="635.024" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="635.024" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="635.024" y="11"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="635.024" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="635.024" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="635.024" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="635.024" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="635.024" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="635.024" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="635.024" y="261.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="759.696" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="759.696" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="759.696" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="759.696" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="759.696" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="759.696" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="759.696" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="759.696" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="759.696" y="269.048"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="933.648 -110.15  933.648 -92.7258  1321.47 -114.726  1321.47 -132.15  " />
                    <polygon points="933.648 -107.95  933.648 -92.4618  1321.47 -114.312  1321.47 -129.8  " />
                    <polygon points="1277.47 -98.264  1277.47 -82.776  1321.47 -85.272  1321.47 -100.76  " />
                    <text x="884.368" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="884.368" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.368" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.368" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.368" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.368" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="884.368" y="-63.9498"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="952.768" y="22"  font-size="176" stroke="#000000" fill="#000000">&#46;</text>
                    <polygon points="884.368 293.671  884.368 276.247  1273.95 254.247  1273.95 271.671  " />
                    <polygon points="884.368 291.471  884.368 275.983  1273.95 254.231  1273.95 269.719  " />
                    <polygon points="884.368 262.431  884.368 246.943  1273.95 225.191  1273.95 240.679  " />
                    <text x="884.368" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="884.368" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="884.368" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="884.368" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="884.368" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="884.368" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="884.368" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="884.368" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="884.368" y="247.471"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1020.21" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1020.21" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1020.21" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1020.21" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1020.21" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1020.21" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
