<?xml version="1.0"?>
<svg viewBox="0 0 637 948" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124944, 0.124944)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2548.89" y="237.106" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        FUGA I
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4860.68" y="299.213" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        J.S.Bach BWV 846
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                    <text x="3931.69" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4045.95" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="4064.43" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4064.43" y="-73.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4064.43" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="4064.43 176.24  4064.43 158.816  4467.07 180.816  4467.07 198.24  " />
                    <polygon points="4064.43 174.04  4064.43 158.552  4467.07 180.312  4467.07 195.8  " />
                    <polygon points="4064.43 145  4064.43 129.512  4467.07 151.272  4467.07 166.76  " />
                    <text x="4064.43" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4064.43" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4064.43" y="130.04"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4197.18" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4197.18" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4197.18" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4197.18" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4197.18" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4197.18" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4197.18" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4197.18" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4197.18" y="137.294"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4329.93" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4329.93" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4329.93" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4329.93" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4329.93" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4329.93" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4329.93" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4329.93" y="144.547"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4462.67" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4462.67" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4462.67" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4462.67" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4462.67" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4462.67" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4462.67" y="151.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(237.106, 2662.65)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="864" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="2297.08" y1="0" x2="2297.08" y2="864" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="2297.08" y1="0" x2="2297.08" y2="864" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="4624.58" y1="0" x2="4624.58" y2="864" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="4624.58" y1="0" x2="4624.58" y2="864" />
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(237.106, 3935.86)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.65443  -30.6568 19.4835  -35.1192 32.2857  -38.0744 46.8596  -39.7 63.004  -40.1736 80.5173  -39.6728 99.1982  -38.3752 118.845  -36.4584 139.257  -34.1 160.232  -31.4776 181.569  -28.7688 203.066  -26.1512 224.523  -23.8024 245.737  -21.9 266.508  -20.6216 286.633  -20.1448 305.912  -20.6472 324.143  -22.3064 341.125  -25.3 356.656  -29.8056 370.535  -36.0008 382.56  -44.0632 392.53  -54.1704 400.244  -66.5 405.5  -66.5 405.5  -66.5 405.5  -56.7624 400.244  -49.0312 392.53  -43.1288 382.56  -38.8776 370.535  -36.1 356.656  -34.6184 341.125  -34.2552 324.143  -34.8328 305.912  -36.1736 286.634  -38.1 266.508  -40.4344 245.737  -42.9992 224.523  -45.6168 203.067  -48.1096 181.569  -50.3 160.232  -52.0104 139.257  -53.0632 118.845  -53.2808 99.1982  -52.4856 80.5173  -50.5 63.004  -47.1464 46.8596  -42.2472 32.2856  -35.6248 19.4834  -27.1016 8.65439  -16.5 0  " />
                <polygon points="-16.5 811  -16.5 811  -24.5096 802.346  -30.6568 791.517  -35.1192 778.714  -38.0744 764.141  -39.7 747.996  -40.1736 730.483  -39.6728 711.802  -38.3752 692.155  -36.4584 671.743  -34.1 650.768  -31.4776 629.431  -28.7688 607.934  -26.1512 586.477  -23.8024 565.263  -21.9 544.492  -20.6216 524.367  -20.1448 505.088  -20.6472 486.857  -22.3064 469.875  -25.3 454.344  -29.8056 440.465  -36.0008 428.44  -44.0632 418.47  -54.1704 410.756  -66.5 405.5  -66.5 405.5  -66.5 405.5  -56.7624 410.756  -49.0312 418.47  -43.1288 428.44  -38.8776 440.465  -36.1 454.344  -34.6184 469.875  -34.2552 486.857  -34.8328 505.088  -36.1736 524.367  -38.1 544.492  -40.4344 565.263  -42.9992 586.477  -45.6168 607.933  -48.1096 629.431  -50.3 650.768  -52.0104 671.743  -53.0632 692.155  -53.2808 711.802  -52.4856 730.483  -50.5 747.996  -47.1464 764.14  -42.2472 778.714  -35.6248 791.517  -27.1016 802.346  -16.5 811  " />
                <g style="stroke-width:3.52">
                    <line x1="0" y1="0" x2="244" y2="0" />
                    <line x1="0" y1="44" x2="244" y2="44" />
                    <line x1="0" y1="88" x2="244" y2="88" />
                    <line x1="0" y1="132" x2="244" y2="132" />
                    <line x1="0" y1="176" x2="244" y2="176" />
                    <line x1="244" y1="0" x2="296.601" y2="0" />
                    <line x1="244" y1="44" x2="296.601" y2="44" />
                    <line x1="244" y1="88" x2="296.601" y2="88" />
                    <line x1="244" y1="132" x2="296.601" y2="132" />
                    <line x1="244" y1="176" x2="296.601" y2="176" />
                </g>
            </g>
            <g transform="translate(237.106, 3935.86)">
                <g font-family="Guido2">
                    <text x="59.08" y="176"  font-size="176" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="187.701 144.5  187.701 144.5  191.032 147.879  194.281 150.977  197.453 153.793  200.558 156.327  203.601 158.58  206.59 160.551  209.533 162.241  212.435 163.649  215.306 164.775  218.151 165.62  220.978 166.183  223.795 166.465  226.607 166.465  229.424 166.183  232.251 165.62  235.096 164.775  237.967 163.649  240.869 162.241  243.812 160.551  246.801 158.58  249.844 156.327  252.949 153.793  256.121 150.977  259.37 147.879  262.701 144.5  262.701 144.5  262.701 144.5  259.37 146.727  256.121 148.769  252.949 150.625  249.844 152.295  246.801 153.78  243.812 155.079  240.869 156.193  237.967 157.121  235.096 157.863  232.251 158.42  229.424 158.791  226.607 158.977  223.795 158.977  220.978 158.791  218.151 158.42  215.306 157.863  212.435 157.121  209.533 156.193  206.59 155.079  203.601 153.78  200.558 152.295  197.453 150.625  194.281 148.769  191.032 146.727  187.701 144.5  " />
                </g>
            </g>
            <g transform="translate(237.106, 3935.86)">
                <g style="stroke-width:3.52">
                    <line x1="0" y1="635" x2="244" y2="635" />
                    <line x1="0" y1="679" x2="244" y2="679" />
                    <line x1="0" y1="723" x2="244" y2="723" />
                    <line x1="0" y1="767" x2="244" y2="767" />
                    <line x1="0" y1="811" x2="244" y2="811" />
                    <line x1="244" y1="635" x2="296.601" y2="635" />
                    <line x1="244" y1="679" x2="296.601" y2="679" />
                    <line x1="244" y1="723" x2="296.601" y2="723" />
                    <line x1="244" y1="767" x2="296.601" y2="767" />
                    <line x1="244" y1="811" x2="296.601" y2="811" />
                </g>
            </g>
            <g transform="translate(237.106, 4570.86)">
                <g font-family="Guido2">
                    <text x="53.36" y="176"  font-size="176" stroke="#000000" fill="#000000">&#63;</text>
                </g>
            </g>
            <g transform="translate(237.106, 3935.86)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.65443  -30.6568 19.4835  -35.1192 32.2857  -38.0744 46.8596  -39.7 63.004  -40.1736 80.5173  -39.6728 99.1982  -38.3752 118.845  -36.4584 139.257  -34.1 160.232  -31.4776 181.569  -28.7688 203.066  -26.1512 224.523  -23.8024 245.737  -21.9 266.508  -20.6216 286.633  -20.1448 305.912  -20.6472 324.143  -22.3064 341.125  -25.3 356.656  -29.8056 370.535  -36.0008 382.56  -44.0632 392.53  -54.1704 400.244  -66.5 405.5  -66.5 405.5  -66.5 405.5  -56.7624 400.244  -49.0312 392.53  -43.1288 382.56  -38.8776 370.535  -36.1 356.656  -34.6184 341.125  -34.2552 324.143  -34.8328 305.912  -36.1736 286.634  -38.1 266.508  -40.4344 245.737  -42.9992 224.523  -45.6168 203.067  -48.1096 181.569  -50.3 160.232  -52.0104 139.257  -53.0632 118.845  -53.2808 99.1982  -52.4856 80.5173  -50.5 63.004  -47.1464 46.8596  -42.2472 32.2856  -35.6248 19.4834  -27.1016 8.65439  -16.5 0  " />
                <polygon points="-16.5 811  -16.5 811  -24.5096 802.346  -30.6568 791.517  -35.1192 778.714  -38.0744 764.141  -39.7 747.996  -40.1736 730.483  -39.6728 711.802  -38.3752 692.155  -36.4584 671.743  -34.1 650.768  -31.4776 629.431  -28.7688 607.934  -26.1512 586.477  -23.8024 565.263  -21.9 544.492  -20.6216 524.367  -20.1448 505.088  -20.6472 486.857  -22.3064 469.875  -25.3 454.344  -29.8056 440.465  -36.0008 428.44  -44.0632 418.47  -54.1704 410.756  -66.5 405.5  -66.5 405.5  -66.5 405.5  -56.7624 410.756  -49.0312 418.47  -43.1288 428.44  -38.8776 440.465  -36.1 454.344  -34.6184 469.875  -34.2552 486.857  -34.8328 505.088  -36.1736 524.367  -38.1 544.492  -40.4344 565.263  -42.9992 586.477  -45.6168 607.933  -48.1096 629.431  -50.3 650.768  -52.0104 671.743  -53.0632 692.155  -53.2808 711.802  -52.4856 730.483  -50.5 747.996  -47.1464 764.14  -42.2472 778.714  -35.6248 791.517  -27.1016 802.346  -16.5 811  " />
                <g style="stroke-width:3.52">
                    <line x1="296.601" y1="0" x2="2355.11" y2="0" />
                    <line x1="296.601" y1="44" x2="2355.11" y2="44" />
                    <line x1="296.601" y1="88" x2="2355.11" y2="88" />
                    <line x1="296.601" y1="132" x2="2355.11" y2="132" />
                    <line x1="296.601" y1="176" x2="2355.11" y2="176" />
                    <line x1="2355.11" y1="0" x2="2475.97" y2="0" />
                    <line x1="2355.11" y1="44" x2="2475.97" y2="44" />
                    <line x1="2355.11" y1="88" x2="2475.97" y2="88" />
                    <line x1="2355.11" y1="132" x2="2475.97" y2="132" />
                    <line x1="2355.11" y1="176" x2="2475.97" y2="176" />
                </g>
            </g>
            <g transform="translate(237.106, 3935.86)">
                <g font-family="Guido2">
                    <text x="296.601" y="-45" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <text x="270.201" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="270.201" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="587.711 -88.2155  587.711 -70.7915  1126.81 -114.791  1126.81 -132.215  " />
                    <polygon points="587.711 -86.0155  587.711 -70.5275  1126.81 -114.312  1126.81 -129.8  " />
                    <text x="538.431" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="538.431" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.431" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.431" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.431" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.431" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="538.431" y="-42.0155"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="806.661" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="806.661" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="806.661" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="806.661" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="806.661" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="806.661" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="806.661" y="-63.9077"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="833.061" y="200.5" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="1074.89" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1074.89" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1074.89" y="-85.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1392.4 -154  1392.4 -136.576  1778.39 -171.576  1778.39 -189  " />
                    <polygon points="1392.4 -151.8  1392.4 -136.312  1778.39 -171.073  1778.39 -186.561  " />
                    <polygon points="1667.3 -147.687  1667.3 -132.199  1778.39 -142.033  1778.39 -157.521  " />
                    <polygon points="1667.3 -118.647  1667.3 -103.159  1778.39 -112.993  1778.39 -128.481  " />
                    <text x="1343.12" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1343.12" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1343.12" y="-107.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1411.52" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1369.52" y="188" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#68;</text>
                    <text x="1618.02" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1618.02" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1618.02" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1618.02" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1618.02" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1618.02" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1618.02" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1618.02" y="-132.727"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1726.47" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1726.47" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1726.47" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1726.47" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1726.47" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1726.47" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1726.47" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1726.47" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1726.47" y="-142.561"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1884.19 -179.673  1884.19 -162.249  2070.1 -180.84  2070.1 -198.264  " />
                    <polygon points="1884.19 -177.473  1884.19 -161.985  2070.1 -180.312  2070.1 -195.8  " />
                    <text x="1834.91" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1834.91" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1834.91" y="-133.473"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1999.7" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2018.18" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2018.18" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.18" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.18" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.18" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.18" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2018.18" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 3935.86)">
                <g style="stroke-width:3.52">
                    <line x1="296.601" y1="635" x2="2355.11" y2="635" />
                    <line x1="296.601" y1="679" x2="2355.11" y2="679" />
                    <line x1="296.601" y1="723" x2="2355.11" y2="723" />
                    <line x1="296.601" y1="767" x2="2355.11" y2="767" />
                    <line x1="296.601" y1="811" x2="2355.11" y2="811" />
                    <line x1="2355.11" y1="635" x2="2475.97" y2="635" />
                    <line x1="2355.11" y1="679" x2="2475.97" y2="679" />
                    <line x1="2355.11" y1="723" x2="2475.97" y2="723" />
                    <line x1="2355.11" y1="767" x2="2475.97" y2="767" />
                    <line x1="2355.11" y1="811" x2="2475.97" y2="811" />
                </g>
            </g>
            <g transform="translate(237.106, 4570.86)">
                <g font-family="Guido2">
                    <text x="270.201" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="270.201" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.201" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.201" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.201" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.201" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.201" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.201" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="270.201 220.238  270.201 202.814  676.946 224.814  676.946 242.238  " />
                    <polygon points="270.201 218.038  270.201 202.55  676.946 224.312  676.946 239.8  " />
                    <polygon points="270.201 188.998  270.201 173.51  676.946 195.272  676.946 210.76  " />
                    <text x="270.201" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="270.201" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="270.201" y="174.038"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="404.316" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="404.316" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="404.316" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="404.316" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="404.316" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="404.316" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="404.316" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="404.316" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="404.316" y="181.292"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="538.431" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="538.431" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="538.431" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="538.431" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="538.431" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="538.431" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="538.431" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="538.431" y="188.546"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="672.546" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="672.546" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="672.546" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="672.546" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="672.546" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="672.546" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="672.546" y="195.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="833.061" y="-45" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <polygon points="806.661 264.238  806.661 246.814  1213.41 268.814  1213.41 286.238  " />
                    <polygon points="806.661 262.038  806.661 246.55  1213.41 268.312  1213.41 283.8  " />
                    <polygon points="806.661 232.998  806.661 217.51  1213.41 239.272  1213.41 254.76  " />
                    <text x="806.661" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
