                <polygon points="-16.5 2078.24  -16.5 2078.24  -24.5096 2066.62  -30.6568 2047.24  -35.1192 2020.77  -38.0744 1987.91  -39.7 1949.34  -40.1736 1905.75  -39.6728 1857.83  -38.3752 1806.27  -36.4584 1751.75  -34.1 1694.97  -31.4776 1636.61  -28.7688 1577.36  -26.1512 1517.91  -23.8024 1458.94  -21.9 1401.15  -20.6216 1345.21  -20.1448 1291.83  -20.6472 1241.68  -22.3064 1195.47  -25.3 1153.86  -29.8056 1117.56  -36.0008 1087.24  -44.0632 1063.61  -54.1704 1047.34  -66.5 1039.12  -66.5 1039.12  -66.5 1039.12  -56.7624 1047.34  -49.0312 1063.61  -43.1288 1087.24  -38.8776 1117.56  -36.1 1153.86  -34.6184 1195.47  -34.2552 1241.68  -34.8328 1291.83  -36.1736 1345.21  -38.1 1401.14  -40.4344 1458.94  -42.9992 1517.91  -45.6168 1577.36  -48.1096 1636.61  -50.3 1694.97  -52.0104 1751.75  -53.0632 1806.27  -53.2808 1857.83  -52.4856 1905.75  -50.5 1949.34  -47.1464 1987.91  -42.2472 2020.77  -35.6248 2047.24  -27.1016 2066.62  -16.5 2078.24  " />
                <g style="stroke-width:4">
                    <line x1="2803.01" y1="0" x2="3829.61" y2="0" />
                    <line x1="2803.01" y1="50" x2="3829.61" y2="50" />
                    <line x1="2803.01" y1="100" x2="3829.61" y2="100" />
                    <line x1="2803.01" y1="150" x2="3829.61" y2="150" />
                    <line x1="2803.01" y1="200" x2="3829.61" y2="200" />
                    <line x1="3829.61" y1="0" x2="3952.63" y2="0" />
                    <line x1="3829.61" y1="50" x2="3952.63" y2="50" />
                    <line x1="3829.61" y1="100" x2="3952.63" y2="100" />
                    <line x1="3829.61" y1="150" x2="3952.63" y2="150" />
                    <line x1="3829.61" y1="200" x2="3952.63" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <polygon points="2773.01 225  2773.01 202.5  2964.48 183.352  2964.48 205.852  " />
                <polygon points="2773.01 222.5  2773.01 202.5  2964.48 183.852  2964.48 203.852  " />
                <g font-family="Guido2">
                    <text x="2773.01" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2773.01" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="172.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2717.01" y="50"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <text x="2959.48" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2959.48" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2959.48" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2959.48" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2959.48" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2959.48" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2959.48" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2959.48" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2959.48" y="153.852"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3124.96" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3145.96" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3145.96" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3145.96" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3145.96" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3145.96" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3145.96" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3145.96" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3145.96" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3454.66" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="3830.61" y1="0" x2="3830.61" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="2803.01" y1="508.238" x2="3829.61" y2="508.238" />
                    <line x1="2803.01" y1="558.238" x2="3829.61" y2="558.238" />
                    <line x1="2803.01" y1="608.238" x2="3829.61" y2="608.238" />
                    <line x1="2803.01" y1="658.238" x2="3829.61" y2="658.238" />
                    <line x1="2803.01" y1="708.238" x2="3829.61" y2="708.238" />
                    <line x1="3829.61" y1="508.238" x2="3952.63" y2="508.238" />
                    <line x1="3829.61" y1="558.238" x2="3952.63" y2="558.238" />
                    <line x1="3829.61" y1="608.238" x2="3952.63" y2="608.238" />
                    <line x1="3829.61" y1="658.238" x2="3952.63" y2="658.238" />
                    <line x1="3829.61" y1="708.238" x2="3952.63" y2="708.238" />
                </g>
            </g>
            <g transform="translate(474.213, 4295.51)">
                <g font-family="Guido2">
                    <text x="2773.01" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2773.01" y="166.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3175.96" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <polygon points="3455.41 12.5  3455.41 12.5  3513.91 -4.0888  3569.8 -19.3244  3623.16 -33.2356  3674.07 -45.8512  3722.62 -57.2  3768.89 -67.3108  3812.97 -76.2124  3854.93 -83.9336  3894.87 -90.5032  3932.86 -95.95  3969 -100.303  4003.35 -103.59  4036.02 -105.842  4067.07 -107.085  4096.6 -107.35  4124.68 -106.665  4151.41 -105.058  4176.86 -102.56  4201.12 -99.1972  4224.27 -95  4246.4 -89.9968  4267.58 -84.2164  4287.91 -77.6876  4307.47 -70.4392  4326.34 -62.5  4326.34 -62.5  4326.34 -62.5  4307.37 -69.2872  4287.72 -75.4796  4267.31 -81.0484  4246.05 -85.9648  4223.86 -90.2  4200.65 -93.7252  4176.34 -96.5116  4150.85 -98.5304  4124.09 -99.7528  4095.98 -100.15  4066.43 -99.6932  4035.37 -98.3536  4002.71 -96.1024  3968.36 -92.9108  3932.24 -88.75  3894.28 -83.5912  3854.37 -77.4056  3812.45 -70.1644  3768.42 -61.8388  3722.21 -52.4  3673.72 -41.8192  3622.88 -30.0676  3569.61 -17.1164  3513.81 -2.93674  3455.41 12.5  " />
                    <polygon points="3424.66 281.352  3424.66 258.852  3616.14 278  3616.14 300.5  " />
                    <polygon points="3424.66 278.852  3424.66 258.852  3616.14 277.5  3616.14 297.5  " />
                    <text x="3424.66" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3424.66" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="228.852"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3611.14" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3611.14" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3611.14" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3611.14" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3611.14" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3611.14" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3611.14" y="247.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3558.14" y="125"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <g style="stroke-width:4">
                        <line x1="3830.61" y1="0" x2="3830.61" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="2803.01" y1="993.238" x2="3829.61" y2="993.238" />
                    <line x1="2803.01" y1="1043.24" x2="3829.61" y2="1043.24" />
                    <line x1="2803.01" y1="1093.24" x2="3829.61" y2="1093.24" />
                    <line x1="2803.01" y1="1143.24" x2="3829.61" y2="1143.24" />
                    <line x1="2803.01" y1="1193.24" x2="3829.61" y2="1193.24" />
                    <line x1="3829.61" y1="993.238" x2="3952.63" y2="993.238" />
                    <line x1="3829.61" y1="1043.24" x2="3952.63" y2="1043.24" />
                    <line x1="3829.61" y1="1093.24" x2="3952.63" y2="1093.24" />
                    <line x1="3829.61" y1="1143.24" x2="3952.63" y2="1143.24" />
                    <line x1="3829.61" y1="1193.24" x2="3952.63" y2="1193.24" />
                </g>
            </g>
            <g transform="translate(474.213, 4780.51)">
                <g font-family="Guido2">
                    <text x="2773.01" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2773.01" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3175.96" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <polygon points="3428.16 257.5  3428.16 257.5  3550.79 270.607  3667.24 282.642  3777.63 293.622  3882.14 303.569  3980.9 312.5  4074.07 320.435  4161.79 327.394  4244.22 333.394  4321.49 338.457  4393.77 342.6  4461.19 345.843  4523.92 348.206  4582.09 349.706  4635.86 350.365  4685.37 350.2  4730.78 349.231  4772.23 347.478  4809.87 344.958  4843.85 341.693  4874.33 337.7  4901.44 332.999  4925.33 327.61  4946.17 321.55  4964.09 314.841  4979.24 307.5  4979.24 307.5  4979.24 307.5  4964.12 313.689  4946.24 319.342  4925.44 324.442  4901.57 328.967  4874.48 332.9  4844.03 336.221  4810.06 338.91  4772.44 340.95  4731 342.319  4685.6 343  4636.1 342.973  4582.33 342.218  4524.16 340.718  4461.43 338.451  4394 335.4  4321.72 331.545  4244.43 326.866  4161.99 321.346  4074.25 314.963  3981.06 307.7  3882.27 299.537  3777.74 290.454  3667.31 280.434  3550.83 269.455  3428.16 257.5  " />
                    <text x="3424.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3424.66" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3424.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3424.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3424.66" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3424.66" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3424.66" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3424.66" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3368.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#110;</text>
                    <g style="stroke-width:4">
                        <line x1="3830.61" y1="0" x2="3830.61" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="2803.01" y1="1453.24" x2="3829.61" y2="1453.24" />
                    <line x1="2803.01" y1="1503.24" x2="3829.61" y2="1503.24" />
                    <line x1="2803.01" y1="1553.24" x2="3829.61" y2="1553.24" />
                    <line x1="2803.01" y1="1603.24" x2="3829.61" y2="1603.24" />
                    <line x1="2803.01" y1="1653.24" x2="3829.61" y2="1653.24" />
                    <line x1="3829.61" y1="1453.24" x2="3952.63" y2="1453.24" />
                    <line x1="3829.61" y1="1503.24" x2="3952.63" y2="1503.24" />
                    <line x1="3829.61" y1="1553.24" x2="3952.63" y2="1553.24" />
                    <line x1="3829.61" y1="1603.24" x2="3952.63" y2="1603.24" />
                    <line x1="3829.61" y1="1653.24" x2="3952.63" y2="1653.24" />
                </g>
            </g>
            <g transform="translate(474.213, 5240.51)">
                <g font-family="Guido2">
                    <text x="2773.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2773.01" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2773.01" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3175.96" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <polygon points="3455.41 -12.5  3455.41 -12.5  3575.35 -25.6072  3689.26 -37.6416  3797.27 -48.6224  3899.54 -58.5688  3996.21 -67.5  4087.43 -75.4352  4173.34 -82.3936  4254.1 -88.3944  4329.84 -93.4568  4400.71 -97.6  4466.86 -100.843  4528.44 -103.206  4585.59 -104.706  4638.46 -105.365  4687.19 -105.2  4731.93 -104.231  4772.83 -102.478  4810.03 -99.9584  4843.69 -96.6928  4873.94 -92.7  4900.93 -87.9992  4924.81 -82.6096  4945.72 -76.5504  4963.82 -69.8408  4979.24 -62.5  4979.24 -62.5  4979.24 -62.5  4963.78 -68.6888  4945.65 -74.3424  4924.7 -79.4416  4900.8 -83.9672  4873.78 -87.9  4843.51 -91.2208  4809.84 -93.9104  4772.62 -95.9496  4731.7 -97.3192  4686.95 -98  4638.21 -97.9728  4585.34 -97.2184  4528.19 -95.7176  4466.62 -93.4512  4400.47 -90.4  4329.61 -86.5448  4253.88 -81.8664  4173.14 -76.3456  4087.25 -69.9632  3996.05 -62.7  3899.41 -54.5368  3797.17 -45.4544  3689.19 -35.4336  3575.32 -24.4552  3455.41 -12.5  " />
                    <text x="3424.66" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3424.66" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3424.66" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="3830.61" y1="0" x2="3830.61" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="2803.01" y1="1878.24" x2="3829.61" y2="1878.24" />
                    <line x1="2803.01" y1="1928.24" x2="3829.61" y2="1928.24" />
                    <line x1="2803.01" y1="1978.24" x2="3829.61" y2="1978.24" />
                    <line x1="2803.01" y1="2028.24" x2="3829.61" y2="2028.24" />
                    <line x1="2803.01" y1="2078.24" x2="3829.61" y2="2078.24" />
                    <line x1="3829.61" y1="1878.24" x2="3952.63" y2="1878.24" />
                    <line x1="3829.61" y1="1928.24" x2="3952.63" y2="1928.24" />
                    <line x1="3829.61" y1="1978.24" x2="3952.63" y2="1978.24" />
                    <line x1="3829.61" y1="2028.24" x2="3952.63" y2="2028.24" />
                    <line x1="3829.61" y1="2078.24" x2="3952.63" y2="2078.24" />
                </g>
            </g>
            <g transform="translate(474.213, 5665.51)">
                <g font-family="Guido2">
                    <text x="2773.01" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2773.01" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2773.01" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3175.96" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="3454.66" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <g style="stroke-width:4">
                        <line x1="3830.61" y1="0" x2="3830.61" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 11.6147  -30.6568 31.0001  -35.1192 57.4682  -38.0744 90.331  -39.7 128.9  -40.1736 172.488  -39.6728 220.407  -38.3752 271.968  -36.4584 326.484  -34.1 383.266  -31.4776 441.626  -28.7688 500.878  -26.1512 560.331  -23.8024 619.299  -21.9 677.093  -20.6216 733.026  -20.1448 786.409  -20.6472 836.554  -22.3064 882.773  -25.3 924.379  -29.8056 960.683  -36.0008 990.997  -44.0632 1014.63  -54.1704 1030.9  -66.5 1039.12  -66.5 1039.12  -66.5 1039.12  -56.7624 1030.9  -49.0312 1014.63  -43.1288 990.996  -38.8776 960.683  -36.1 924.379  -34.6184 882.773  -34.2552 836.554  -34.8328 786.409  -36.1736 733.026  -38.1 677.093  -40.4344 619.299  -42.9992 560.331  -45.6168 500.878  -48.1096 441.627  -50.3 383.266  -52.0104 326.484  -53.0632 271.968  -53.2808 220.407  -52.4856 172.488  -50.5 128.9  -47.1464 90.3309  -42.2472 57.4681  -35.6248 31  -27.1016 11.6146  -16.5 0  " />
                <polygon points="-16.5 2078.24  -16.5 2078.24  -24.5096 2066.62  -30.6568 2047.24  -35.1192 2020.77  -38.0744 1987.91  -39.7 1949.34  -40.1736 1905.75  -39.6728 1857.83  -38.3752 1806.27  -36.4584 1751.75  -34.1 1694.97  -31.4776 1636.61  -28.7688 1577.36  -26.1512 1517.91  -23.8024 1458.94  -21.9 1401.15  -20.6216 1345.21  -20.1448 1291.83  -20.6472 1241.68  -22.3064 1195.47  -25.3 1153.86  -29.8056 1117.56  -36.0008 1087.24  -44.0632 1063.61  -54.1704 1047.34  -66.5 1039.12  -66.5 1039.12  -66.5 1039.12  -56.7624 1047.34  -49.0312 1063.61  -43.1288 1087.24  -38.8776 1117.56  -36.1 1153.86  -34.6184 1195.47  -34.2552 1241.68  -34.8328 1291.83  -36.1736 1345.21  -38.1 1401.14  -40.4344 1458.94  -42.9992 1517.91  -45.6168 1577.36  -48.1096 1636.61  -50.3 1694.97  -52.0104 1751.75  -53.0632 1806.27  -53.2808 1857.83  -52.4856 1905.75  -50.5 1949.34  -47.1464 1987.91  -42.2472 2020.77  -35.6248 2047.24  -27.1016 2066.62  -16.5 2078.24  " />
                <g style="stroke-width:4">
                    <line x1="3952.63" y1="0" x2="4979.24" y2="0" />
                    <line x1="3952.63" y1="50" x2="4979.24" y2="50" />
                    <line x1="3952.63" y1="100" x2="4979.24" y2="100" />
                    <line x1="3952.63" y1="150" x2="4979.24" y2="150" />
                    <line x1="3952.63" y1="200" x2="4979.24" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g font-family="Guido2">
                    <text x="4402.43" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#68;</text>
                    <text x="4447.43" y="75"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <g style="stroke-width:4">
                        <line x1="4980.24" y1="0" x2="4980.24" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="3952.63" y1="508.238" x2="4979.24" y2="508.238" />
                    <line x1="3952.63" y1="558.238" x2="4979.24" y2="558.238" />
                    <line x1="3952.63" y1="608.238" x2="4979.24" y2="608.238" />
                    <line x1="3952.63" y1="658.238" x2="4979.24" y2="658.238" />
                    <line x1="3952.63" y1="708.238" x2="4979.24" y2="708.238" />
                </g>
            </g>
            <g transform="translate(474.213, 4295.51)">
                <polygon points="3922.63 275  3922.63 252.5  4114.11 233.352  4114.11 255.852  " />
                <polygon points="3922.63 272.5  3922.63 252.5  4114.11 233.852  4114.11 253.852  " />
                <g font-family="Guido2">
                    <text x="3922.63" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3922.63" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3922.63" y="222.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4109.11" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4109.11" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4109.11" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4109.11" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4109.11" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4109.11" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4109.11" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4109.11" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4109.11" y="203.852"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4295.59" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4295.59" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4295.59" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4295.59" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4295.59" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4295.59" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4295.59" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4295.59" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="4605.04 12.5  4605.04 12.5  4611.13 -0.6072  4617.68 -12.6416  4624.73 -23.6224  4632.32 -33.5688  4640.48 -42.5  4649.25 -50.4352  4658.66 -57.3936  4668.76 -63.3944  4679.57 -68.4568  4691.13 -72.6  4703.48 -75.8432  4716.66 -78.2056  4730.69 -79.7064  4745.62 -80.3648  4761.48 -80.2  4778.31 -79.2312  4796.14 -77.4776  4815.02 -74.9584  4834.96 -71.6928  4856.02 -67.7  4878.23 -62.9992  4901.62 -57.6096  4926.22 -51.5504  4952.09 -44.8408  4979.24 -37.5  4979.24 -37.5  4979.24 -37.5  4951.93 -43.6888  4925.93 -49.3424  4901.19 -54.4416  4877.69 -58.9672  4855.38 -62.9  4834.23 -66.2208  4814.21 -68.9104  4795.27 -70.9496  4777.39 -72.3192  4760.52 -73  4744.63 -72.9728  4729.69 -72.2184  4715.66 -70.7176  4702.49 -68.4512  4690.17 -65.4  4678.65 -61.5448  4667.89 -56.8664  4657.86 -51.3456  4648.52 -44.9632  4639.84 -37.7  4631.78 -29.5368  4624.31 -20.4544  4617.38 -10.4336  4610.97 0.544846  4605.04 12.5  " />
                    <polygon points="4574.29 281.352  4574.29 258.852  4765.77 278  4765.77 300.5  " />
                    <polygon points="4574.29 278.852  4574.29 258.852  4765.77 277.5  4765.77 297.5  " />
                    <text x="4574.29" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4574.29" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4574.29" y="228.852"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4760.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4760.77" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4760.77" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4760.77" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4760.77" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4760.77" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4760.77" y="247.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4707.77" y="125"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <g style="stroke-width:4">
                        <line x1="4980.24" y1="0" x2="4980.24" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 3787.27)">
                <g style="stroke-width:4">
                    <line x1="3952.63" y1="993.238" x2="4979.24" y2="993.238" />
